2021-09-01T20:30:56.476+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-01T20:30:57.544+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-01T20:30:58.545+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-01T20:30:59.547+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-01T20:31:00.549+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-01T20:31:01.044+09:00,User,Action,Clear Tracking Log,,,,,-1,-1,
2021-09-01T20:31:01.550+09:00,User,IdeState,Active,PlatformProgramming,Dialog,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-01T20:31:02.552+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-01T20:31:03.553+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-01T20:31:04.555+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-01T20:31:05.558+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:06.558+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:07.561+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:08.562+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:09.564+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:10.597+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:11.638+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:12.648+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:13.650+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:14.650+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:15.653+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:16.676+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:17.682+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:18.704+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:19.711+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:20.711+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:21.714+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:22.717+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:23.718+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:24.719+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:25.719+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:26.719+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:27.720+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:28.720+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:29.720+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:30.721+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:31.721+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:32.723+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:33.726+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:34.729+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:35.769+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:36.787+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:37.797+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:38.797+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:39.799+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:40.802+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:41.804+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:42.806+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:43.809+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:44.809+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:45.811+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:46.814+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:47.814+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:48.814+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:49.815+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:50.816+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:51.816+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:52.816+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:53.819+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:54.820+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:55.822+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:56.823+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:57.825+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:58.825+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:31:59.828+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:00.831+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:01.834+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:02.836+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:03.838+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:04.874+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:05.895+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:06.895+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:07.897+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:08.912+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:09.967+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:10.985+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:11.985+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:12.986+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:13.987+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:14.988+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:15.991+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:16.993+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:17.995+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:18.996+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:19.998+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:21.000+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:22.001+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:23.002+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:24.002+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:25.003+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:26.004+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:32:27.006+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-01T20:32:28.008+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-01T20:32:29.057+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,40,Default task
2021-09-01T20:32:30.058+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,40,Default task
2021-09-01T20:32:31.061+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,42,Default task
2021-09-01T20:32:31.940+09:00,User,Action,EditorLeft,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,42,Default task
2021-09-01T20:32:32.062+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-01T20:32:32.542+09:00,User,Action,EditorBackSpace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-01T20:32:33.064+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,40,Default task
2021-09-01T20:32:34.067+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,40,Default task
2021-09-01T20:32:35.068+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,40,Default task
2021-09-01T20:32:36.069+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-01T20:32:37.073+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,46,Default task
2021-09-01T20:32:38.073+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:38.212+09:00,User,Action,SaveAll,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:39.075+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:40.077+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:41.078+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:41.719+09:00,User,Action,Run,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:42.125+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:43.132+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:44.134+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:45.136+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:46.139+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:47.238+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:48.247+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T20:32:49.247+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:32:50.250+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:32:51.252+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:32:52.252+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:32:53.255+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:32:54.144+09:00,User,Action,Resume,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:32:54.331+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:32:55.333+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:32:56.333+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:32:57.335+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:32:58.337+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:32:59.339+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:00.342+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:01.343+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:02.345+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:03.348+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:04.349+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:04.450+09:00,User,Action,Run,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:05.412+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:06.413+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:07.416+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:08.418+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:09.061+09:00,User,Action,Resume,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:09.418+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:10.420+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:11.420+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:12.422+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:13.423+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:14.423+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:15.425+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:16.427+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:17.428+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:18.428+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:19.429+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:20.430+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:21.431+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:22.433+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:23.434+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:24.434+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:25.434+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:26.435+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:27.039+09:00,User,Action,Run,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:27.436+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:28.438+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:29.441+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:30.442+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:31.443+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:32.444+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:33.444+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:34.446+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/HelloWorld.java,,5,0,Default task
2021-09-01T20:33:35.449+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:33:36.455+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:33:37.457+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:33:38.459+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:33:39.459+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:33:40.459+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:33:41.461+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:33:42.462+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:33:43.473+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:33:44.474+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-01T20:33:45.474+09:00,User,IdeState,Inactive,,,,,-1,-1,
