2021-09-14T01:13:39.753+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/ArrayEnum.java,,57,0,Default task
2021-09-14T01:13:40.386+09:00,User,Action,Roll Tracking Log,,,,,-1,-1,
2021-09-14T01:13:40.754+09:00,User,IdeState,Active,PlatformProgramming,Dialog,D:/User/PlatformProgramming/src/ArrayEnum.java,,57,0,Default task
2021-09-14T01:13:41.758+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,,57,0,Default task
2021-09-14T01:13:42.760+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,,57,0,Default task
2021-09-14T01:13:43.760+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:44.761+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:45.761+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:46.763+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:47.765+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:48.767+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:49.768+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:50.769+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:51.772+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:52.774+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:53.775+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:54.777+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:55.779+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:56.780+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:57.780+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:58.782+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:13:59.783+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:00.784+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:01.786+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:02.787+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:03.787+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:04.788+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:05.789+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:06.790+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:07.791+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:08.792+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:09.792+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:10.795+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:11.797+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:12.797+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:13.798+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:14.798+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:15.799+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:16.801+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:17.803+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:18.804+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:19.805+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:20.806+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:21.807+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:22.807+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:23.809+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:24.809+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:25.810+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:26.811+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:27.811+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:28.812+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:29.813+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:30.814+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:31.815+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:32.817+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:33.817+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:34.818+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:35.820+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:36.823+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:37.824+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:38.824+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:39.825+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:40.826+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:41.826+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:42.826+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:43.828+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:44.829+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:45.829+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:46.831+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:47.832+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:48.835+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:49.837+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:50.865+09:00,User,IdeState,Active,PlatformProgramming,Project,D:/User/PlatformProgramming/src/ArrayEnum.java,,57,0,Default task
2021-09-14T01:14:51.921+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:52.921+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:53.922+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:54.923+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:55.925+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:56.926+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:57.928+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:58.928+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:14:59.930+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:00.931+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:01.933+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:02.934+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:03.935+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:04.936+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:05.938+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:06.939+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:07.940+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:08.942+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:09.942+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:10.943+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:11.945+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:12.947+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:13.948+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:14.950+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:15.951+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:16.952+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:17.953+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:18.954+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:19.954+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:20.955+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:21.956+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:22.956+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:23.958+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:24.960+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:25.960+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:26.961+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:27.962+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:28.963+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:29.965+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:30.968+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:31.969+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:32.969+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:33.972+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:34.974+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:35.974+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:36.976+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:37.978+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:38.980+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:39.980+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:40.981+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:41.981+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:42.983+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:43.985+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:44.985+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:45.987+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:46.990+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:47.990+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:48.992+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:49.993+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:50.995+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:51.995+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:52.996+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:53.997+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:55.008+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:56.010+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:57.011+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:58.011+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:15:59.013+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:00.019+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:01.019+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:02.021+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:03.022+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:04.022+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:05.024+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:06.026+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:07.026+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:08.027+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:09.028+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:10.030+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:11.031+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:12.032+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:13.034+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:14.035+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:15.047+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:16.048+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:17.049+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:18.052+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:19.054+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:20.057+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:21.061+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:22.062+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:23.063+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:24.065+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:25.067+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:26.069+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:27.072+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:28.073+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:29.075+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:30.076+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:31.079+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:32.081+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:33.082+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:34.088+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:35.094+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:36.095+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:37.098+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:38.100+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:39.103+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:40.104+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:41.106+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:42.110+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:43.112+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:44.112+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:45.113+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:46.117+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
