2021-09-14T01:13:39.753+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/ArrayEnum.java,,57,0,Default task
2021-09-14T01:16:47.119+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:48.120+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:49.122+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:50.122+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:51.123+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:52.124+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:53.127+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:54.130+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:55.131+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:56.132+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,25,20,Default task
2021-09-14T01:16:57.135+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:58.135+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:16:59.146+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:00.150+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:01.171+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:02.172+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:03.173+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:04.178+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:05.180+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:06.185+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:07.188+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:08.189+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:09.190+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:10.190+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:11.196+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:12.197+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:13.197+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:14.200+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:15.202+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:16.203+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:17.205+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:18.205+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:19.205+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:20.209+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:21.211+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:22.213+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:23.216+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:24.217+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:25.218+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:26.219+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:27.219+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:28.222+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:29.223+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:30.224+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:31.225+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:32.227+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:33.230+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:34.230+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:35.231+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:36.233+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:37.234+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:38.268+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:39.285+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:40.286+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:41.288+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:42.289+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:43.290+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:44.293+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:45.295+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:46.296+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:47.296+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:48.298+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:49.299+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:50.299+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:51.302+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:52.304+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:53.305+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:54.306+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:55.307+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:56.310+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:57.312+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:58.314+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:17:59.314+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:00.317+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:01.318+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:02.320+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:03.322+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:04.324+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:05.324+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:06.326+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:07.328+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:08.330+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:09.332+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:10.334+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:11.342+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:12.342+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:13.345+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:14.351+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:15.352+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:16.357+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:17.357+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:17.692+09:00,User,Action,EditorEnter,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:18.359+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,51,20,Default task
2021-09-14T01:18:19.361+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,51,25,Default task
2021-09-14T01:18:20.126+09:00,User,Action,EditorChooseLookupItemReplace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,51,28,Default task
2021-09-14T01:18:20.371+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,51,29,Default task
2021-09-14T01:18:20.778+09:00,User,Action,EditorEnter,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,51,29,Default task
2021-09-14T01:18:21.372+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,52,20,Default task
2021-09-14T01:18:22.372+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,52,20,Default task
2021-09-14T01:18:23.377+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,54,58,Default task
2021-09-14T01:18:23.975+09:00,User,Action,EditorCopy,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,54,58,Default task
2021-09-14T01:18:24.378+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,52,20,Default task
2021-09-14T01:18:24.583+09:00,User,Action,EditorPaste,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,52,20,Default task
2021-09-14T01:18:25.187+09:00,User,Action,EditorEnter,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,52,58,Default task
2021-09-14T01:18:25.379+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,20,Default task
2021-09-14T01:18:26.134+09:00,User,Action,EditorBackSpace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,25,Default task
2021-09-14T01:18:26.268+09:00,User,Action,EditorBackSpace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,24,Default task
2021-09-14T01:18:26.385+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,23,Default task
2021-09-14T01:18:26.403+09:00,User,Action,EditorBackSpace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,23,Default task
2021-09-14T01:18:26.537+09:00,User,Action,EditorBackSpace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,22,Default task
2021-09-14T01:18:26.718+09:00,User,Action,EditorBackSpace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,21,Default task
2021-09-14T01:18:27.387+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,25,Default task
2021-09-14T01:18:28.000+09:00,User,Action,EditorBackSpace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,25,Default task
2021-09-14T01:18:28.158+09:00,User,Action,EditorBackSpace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,24,Default task
2021-09-14T01:18:28.293+09:00,User,Action,EditorBackSpace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,23,Default task
2021-09-14T01:18:28.388+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,22,Default task
2021-09-14T01:18:28.451+09:00,User,Action,EditorBackSpace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,22,Default task
2021-09-14T01:18:28.654+09:00,User,Action,EditorBackSpace,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,21,Default task
2021-09-14T01:18:29.395+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,21,Default task
2021-09-14T01:18:30.397+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,24,Default task
2021-09-14T01:18:31.398+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,26,Default task
2021-09-14T01:18:31.734+09:00,User,Action,SaveAll,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,26,Default task
2021-09-14T01:18:32.402+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,53,26,Default task
2021-09-14T01:18:33.402+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,51,29,Default task
2021-09-14T01:18:34.429+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,51,29,Default task
2021-09-14T01:18:35.429+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,51,29,Default task
2021-09-14T01:18:36.431+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,55,58,Default task
2021-09-14T01:18:37.433+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,54,0,Default task
2021-09-14T01:18:37.909+09:00,User,Action,CommentByLineComment,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,54,0,Default task
2021-09-14T01:18:38.439+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,54,0,Default task
2021-09-14T01:18:39.441+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:39.635+09:00,User,Action,SaveAll,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:40.442+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:41.444+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:42.445+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:43.446+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:44.447+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:45.448+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:46.449+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:47.451+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:48.452+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:49.453+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:50.454+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:51.455+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:52.456+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:53.457+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:54.458+09:00,User,IdeState,Inactive,,,,,-1,-1,
2021-09-14T01:18:55.459+09:00,User,IdeState,Active,PlatformProgramming,Editor,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:56.461+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:57.463+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:58.463+09:00,User,IdeState,Active,PlatformProgramming,Popup,D:/User/PlatformProgramming/src/ArrayEnum.java,ArrayEnum::main,50,26,Default task
2021-09-14T01:18:58.550+09:00,User,Action,Roll Tracking Log,,,,,-1,-1,
